VERSION,REGION,IO_MALLOC_FLAG,SIZE,THREAD_NUM,AVG_TOTAL_TIME,STD_TOTAL_TIME,%STD
mandelbrot_pth,elephant,0,8192,32,12.199,0.303,2.49%
mandelbrot_pth,spiral,0,8192,32,14.579,0.402,2.75%
mandelbrot_omp,full,0,16,1,0.0006827,0.0000398,5.83%
mandelbrot_omp,seahorse,0,16,1,0.0010531,0.0000354,3.36%
mandelbrot_omp,elephant,0,16,1,0.0010983,0.0000536,4.88%
mandelbrot_omp,spiral,0,16,1,0.001330,0.000119,8.93%
mandelbrot_omp,full,0,16,2,0.0009566,0.0000881,9.21%
mandelbrot_omp,seahorse,0,16,2,0.0010760,0.0000577,5.36%
mandelbrot_omp,elephant,0,16,2,0.0012084,0.0000804,6.66%
mandelbrot_omp,spiral,0,16,2,0.0014551,0.0000924,6.35%
mandelbrot_omp,full,0,16,4,0.001284,0.000153,11.95%
mandelbrot_omp,seahorse,0,16,4,0.0012761,0.0000575,4.50%
mandelbrot_omp,elephant,0,16,4,0.0012178,0.0000781,6.41%
mandelbrot_omp,spiral,0,16,4,0.001187,0.000101,8.52%
mandelbrot_omp,full,0,16,8,0.0011977,0.0000825,6.89%
mandelbrot_omp,seahorse,0,16,8,0.001730,0.000265,15.33%
mandelbrot_omp,elephant,0,16,8,0.0012499,0.0000624,4.99%
mandelbrot_omp,spiral,0,16,8,0.0012815,0.0000461,3.60%
mandelbrot_omp,full,0,16,16,0.001839,0.000174,9.45%
mandelbrot_omp,seahorse,0,16,16,0.001806,0.000210,11.64%
mandelbrot_omp,elephant,0,16,16,0.001907,0.000184,9.63%
mandelbrot_omp,spiral,0,16,16,0.001703,0.000118,6.94%
mandelbrot_omp,full,0,16,32,0.002259,0.000295,13.05%
mandelbrot_omp,seahorse,0,16,32,0.002434,0.000164,6.73%
mandelbrot_omp,elephant,0,16,32,0.002219,0.000112,5.03%
mandelbrot_omp,spiral,0,16,32,0.002591,0.000261,10.08%
mandelbrot_omp,full,0,32,1,0.0009622,0.0000350,3.63%
mandelbrot_omp,seahorse,0,32,1,0.0020239,0.0000443,2.19%
mandelbrot_omp,elephant,0,32,1,0.002246,0.000167,7.43%
mandelbrot_omp,spiral,0,32,1,0.0022777,0.0000865,3.80%
mandelbrot_omp,full,0,32,2,0.0009813,0.0000347,3.53%
mandelbrot_omp,seahorse,0,32,2,0.001990,0.000126,6.32%
mandelbrot_omp,elephant,0,32,2,0.0015338,0.0000657,4.28%
mandelbrot_omp,spiral,0,32,2,0.001863,0.000200,10.71%
mandelbrot_omp,full,0,32,4,0.0010668,0.0000500,4.69%
mandelbrot_omp,seahorse,0,32,4,0.001407,0.000129,9.16%
mandelbrot_omp,elephant,0,32,4,0.001627,0.000133,8.20%
mandelbrot_omp,spiral,0,32,4,0.001629,0.000155,9.54%
mandelbrot_omp,full,0,32,8,0.001357,0.000162,11.96%
mandelbrot_omp,seahorse,0,32,8,0.001911,0.000172,9.00%
mandelbrot_omp,elephant,0,32,8,0.001697,0.000183,10.76%
mandelbrot_omp,spiral,0,32,8,0.0016263,0.0000871,5.35%
mandelbrot_omp,full,0,32,16,0.001958,0.000272,13.87%
mandelbrot_omp,seahorse,0,32,16,0.002247,0.000259,11.51%
mandelbrot_omp,elephant,0,32,16,0.0019121,0.0000842,4.40%
mandelbrot_omp,spiral,0,32,16,0.002108,0.000128,6.06%
mandelbrot_omp,full,0,32,32,0.002018,0.000104,5.14%
mandelbrot_omp,seahorse,0,32,32,0.002580,0.000153,5.93%
mandelbrot_omp,elephant,0,32,32,0.002244,0.000187,8.32%
mandelbrot_omp,spiral,0,32,32,0.002482,0.000147,5.92%
mandelbrot_omp,full,0,64,1,0.0015551,0.0000676,4.35%
mandelbrot_omp,seahorse,0,64,1,0.006064,0.000202,3.34%
mandelbrot_omp,elephant,0,64,1,0.0055288,0.0000909,1.64%
mandelbrot_omp,spiral,0,64,1,0.006620,0.000290,4.39%
mandelbrot_omp,full,0,64,2,0.001609,0.000180,11.18%
mandelbrot_omp,seahorse,0,64,2,0.0035227,0.0000701,1.99%
mandelbrot_omp,elephant,0,64,2,0.0034213,0.0000716,2.09%
mandelbrot_omp,spiral,0,64,2,0.003954,0.000136,3.43%
mandelbrot_omp,full,0,64,4,0.0012475,0.0000808,6.48%
mandelbrot_omp,seahorse,0,64,4,0.0024871,0.0000684,2.75%
mandelbrot_omp,elephant,0,64,4,0.002576,0.000155,6.00%
mandelbrot_omp,spiral,0,64,4,0.0023753,0.0000771,3.25%
mandelbrot_omp,full,0,64,8,0.001799,0.000224,12.43%
mandelbrot_omp,seahorse,0,64,8,0.002296,0.000112,4.86%
mandelbrot_omp,elephant,0,64,8,0.002621,0.000216,8.25%
mandelbrot_omp,spiral,0,64,8,0.002342,0.000107,4.57%
mandelbrot_omp,full,0,64,16,0.001789,0.000118,6.59%
mandelbrot_omp,seahorse,0,64,16,0.002451,0.000117,4.78%
mandelbrot_omp,elephant,0,64,16,0.002856,0.000138,4.82%
mandelbrot_omp,spiral,0,64,16,0.002974,0.000240,8.07%
mandelbrot_omp,full,0,64,32,0.002820,0.000435,15.43%
mandelbrot_omp,seahorse,0,64,32,0.003165,0.000151,4.76%
mandelbrot_omp,elephant,0,64,32,0.003377,0.000221,6.55%
mandelbrot_omp,spiral,0,64,32,0.003365,0.000182,5.42%
mandelbrot_omp,full,0,128,1,0.003814,0.000165,4.32%
mandelbrot_omp,seahorse,0,128,1,0.017818,0.000621,3.49%
mandelbrot_omp,elephant,0,128,1,0.016495,0.000296,1.79%
mandelbrot_omp,spiral,0,128,1,0.020080,0.000658,3.28%
mandelbrot_omp,full,0,128,2,0.002131,0.000101,4.74%
mandelbrot_omp,seahorse,0,128,2,0.009754,0.000333,3.41%
mandelbrot_omp,elephant,0,128,2,0.009133,0.000160,1.75%
mandelbrot_omp,spiral,0,128,2,0.011093,0.000285,2.57%
mandelbrot_omp,full,0,128,4,0.001973,0.000212,10.74%
mandelbrot_omp,seahorse,0,128,4,0.005750,0.000193,3.35%
mandelbrot_omp,elephant,0,128,4,0.005440,0.000326,5.99%
mandelbrot_omp,spiral,0,128,4,0.006679,0.000432,6.47%
mandelbrot_omp,full,0,128,8,0.002012,0.000179,8.88%
mandelbrot_omp,seahorse,0,128,8,0.005055,0.000196,3.88%
mandelbrot_omp,elephant,0,128,8,0.004821,0.000297,6.16%
mandelbrot_omp,spiral,0,128,8,0.005943,0.000230,3.87%
mandelbrot_omp,full,0,128,16,0.002236,0.000188,8.39%
mandelbrot_omp,seahorse,0,128,16,0.005170,0.000355,6.86%
mandelbrot_omp,elephant,0,128,16,0.004927,0.000141,2.87%
mandelbrot_omp,spiral,0,128,16,0.006116,0.000337,5.51%
mandelbrot_omp,full,0,128,32,0.003489,0.000391,11.20%
mandelbrot_omp,seahorse,0,128,32,0.006172,0.000395,6.40%
mandelbrot_omp,elephant,0,128,32,0.005424,0.000254,4.68%
mandelbrot_omp,spiral,0,128,32,0.006823,0.000347,5.09%
mandelbrot_omp,full,0,256,1,0.011137,0.000246,2.21%
mandelbrot_omp,seahorse,0,256,1,0.06379,0.00117,1.84%
mandelbrot_omp,elephant,0,256,1,0.058756,0.000495,0.84%
mandelbrot_omp,spiral,0,256,1,0.070317,0.000829,1.18%
mandelbrot_omp,full,0,256,2,0.005614,0.000249,4.43%
mandelbrot_omp,seahorse,0,256,2,0.03386,0.00102,3.01%
mandelbrot_omp,elephant,0,256,2,0.031007,0.000268,0.87%
mandelbrot_omp,spiral,0,256,2,0.037277,0.000545,1.46%
mandelbrot_omp,full,0,256,4,0.003347,0.000115,3.42%
mandelbrot_omp,seahorse,0,256,4,0.018743,0.000399,2.13%
mandelbrot_omp,elephant,0,256,4,0.017342,0.000398,2.29%
mandelbrot_omp,spiral,0,256,4,0.020595,0.000354,1.72%
mandelbrot_omp,full,0,256,8,0.003315,0.000192,5.80%
mandelbrot_omp,seahorse,0,256,8,0.014500,0.000374,2.58%
mandelbrot_omp,elephant,0,256,8,0.013318,0.000476,3.57%
mandelbrot_omp,spiral,0,256,8,0.015612,0.000434,2.78%
mandelbrot_omp,full,0,256,16,0.003261,0.000165,5.05%
mandelbrot_omp,seahorse,0,256,16,0.015031,0.000404,2.68%
mandelbrot_omp,elephant,0,256,16,0.013510,0.000550,4.07%
mandelbrot_omp,spiral,0,256,16,0.015514,0.000246,1.59%
mandelbrot_omp,full,0,256,32,0.003640,0.000180,4.94%
mandelbrot_omp,seahorse,0,256,32,0.015252,0.000200,1.31%
mandelbrot_omp,elephant,0,256,32,0.014140,0.000537,3.80%
mandelbrot_omp,spiral,0,256,32,0.016311,0.000357,2.19%
mandelbrot_omp,full,0,512,1,0.034770,0.000409,1.18%
mandelbrot_omp,seahorse,0,512,1,0.24251,0.00224,0.92%
mandelbrot_omp,elephant,0,512,1,0.22748,0.00169,0.74%
mandelbrot_omp,spiral,0,512,1,0.27579,0.00194,0.70%
mandelbrot_omp,full,0,512,2,0.018602,0.000246,1.32%
mandelbrot_omp,seahorse,0,512,2,0.12441,0.00128,1.03%
mandelbrot_omp,elephant,0,512,2,0.11873,0.00115,0.97%
mandelbrot_omp,spiral,0,512,2,0.14189,0.00111,0.78%
mandelbrot_omp,full,0,512,4,0.010729,0.000239,2.23%
mandelbrot_omp,seahorse,0,512,4,0.066651,0.000824,1.24%
mandelbrot_omp,elephant,0,512,4,0.064041,0.000867,1.35%
mandelbrot_omp,spiral,0,512,4,0.075525,0.000589,0.78%
mandelbrot_omp,full,0,512,8,0.008770,0.000310,3.54%
mandelbrot_omp,seahorse,0,512,8,0.047545,0.000787,1.66%
mandelbrot_omp,elephant,0,512,8,0.046502,0.000965,2.07%
mandelbrot_omp,spiral,0,512,8,0.055269,0.000913,1.65%
mandelbrot_omp,full,0,512,16,0.008959,0.000318,3.55%
mandelbrot_omp,seahorse,0,512,16,0.04862,0.00111,2.28%
mandelbrot_omp,elephant,0,512,16,0.045996,0.000860,1.87%
mandelbrot_omp,spiral,0,512,16,0.05456,0.00120,2.20%
mandelbrot_omp,full,0,512,32,0.009623,0.000200,2.08%
mandelbrot_omp,seahorse,0,512,32,0.04891,0.00106,2.17%
mandelbrot_omp,elephant,0,512,32,0.044898,0.000556,1.24%
mandelbrot_omp,spiral,0,512,32,0.05406,0.00108,1.99%
mandelbrot_omp,full,0,1024,1,0.13065,0.00199,1.52%
mandelbrot_omp,seahorse,0,1024,1,0.95267,0.00485,0.51%
mandelbrot_omp,elephant,0,1024,1,0.89999,0.00310,0.34%
mandelbrot_omp,spiral,0,1024,1,1.08563,0.00347,0.32%
mandelbrot_omp,full,0,1024,2,0.067713,0.000505,0.75%
mandelbrot_omp,seahorse,0,1024,2,0.48721,0.00120,0.25%
mandelbrot_omp,elephant,0,1024,2,0.46004,0.00213,0.46%
mandelbrot_omp,spiral,0,1024,2,0.55714,0.00236,0.42%
mandelbrot_omp,full,0,1024,4,0.036662,0.000613,1.67%
mandelbrot_omp,seahorse,0,1024,4,0.25873,0.00154,0.59%
mandelbrot_omp,elephant,0,1024,4,0.24451,0.00110,0.45%
mandelbrot_omp,spiral,0,1024,4,0.29544,0.00144,0.49%
mandelbrot_omp,full,0,1024,8,0.027617,0.000857,3.10%
mandelbrot_omp,seahorse,0,1024,8,0.18399,0.00179,0.97%
mandelbrot_omp,elephant,0,1024,8,0.17409,0.00161,0.92%
mandelbrot_omp,spiral,0,1024,8,0.20951,0.00187,0.89%
mandelbrot_omp,full,0,1024,16,0.027749,0.000549,1.98%
mandelbrot_omp,seahorse,0,1024,16,0.183452,0.000819,0.45%
mandelbrot_omp,elephant,0,1024,16,0.17442,0.00209,1.20%
mandelbrot_omp,spiral,0,1024,16,0.21000,0.00184,0.88%
mandelbrot_omp,full,0,1024,32,0.028491,0.000802,2.81%
mandelbrot_omp,seahorse,0,1024,32,0.18470,0.00139,0.75%
mandelbrot_omp,elephant,0,1024,32,0.17592,0.00219,1.24%
mandelbrot_omp,spiral,0,1024,32,0.21272,0.00257,1.21%
mandelbrot_omp,full,0,2048,1,0.5515,0.0237,4.29%
mandelbrot_omp,seahorse,0,2048,1,4.446,0.161,3.62%
mandelbrot_omp,elephant,0,2048,1,3.5960,0.0104,0.29%
mandelbrot_omp,spiral,0,2048,1,4.3475,0.0113,0.26%
mandelbrot_omp,full,0,2048,2,0.26244,0.00160,0.61%
mandelbrot_omp,seahorse,0,2048,2,1.92272,0.00729,0.38%
mandelbrot_omp,elephant,0,2048,2,1.83053,0.00257,0.14%
mandelbrot_omp,spiral,0,2048,2,2.20089,0.00405,0.18%
mandelbrot_omp,full,0,2048,4,0.14018,0.00131,0.93%
mandelbrot_omp,seahorse,0,2048,4,1.03109,0.00281,0.27%
mandelbrot_omp,elephant,0,2048,4,0.96463,0.00149,0.15%
mandelbrot_omp,spiral,0,2048,4,1.17078,0.00196,0.17%
mandelbrot_omp,full,0,2048,8,0.10298,0.00203,1.97%
mandelbrot_omp,seahorse,0,2048,8,0.76322,0.00587,0.77%
mandelbrot_omp,elephant,0,2048,8,0.72454,0.00287,0.40%
mandelbrot_omp,spiral,0,2048,8,0.88449,0.00492,0.56%
mandelbrot_omp,full,0,2048,16,0.11001,0.00141,1.28%
mandelbrot_omp,seahorse,0,2048,16,0.80244,0.00908,1.13%
mandelbrot_omp,elephant,0,2048,16,0.75292,0.00274,0.36%
mandelbrot_omp,spiral,0,2048,16,0.90708,0.00407,0.45%
mandelbrot_omp,full,0,2048,32,0.10944,0.00154,1.41%
mandelbrot_omp,seahorse,0,2048,32,0.79776,0.00346,0.43%
mandelbrot_omp,elephant,0,2048,32,0.74665,0.00373,0.50%
mandelbrot_omp,spiral,0,2048,32,0.89388,0.00235,0.26%
mandelbrot_omp,full,0,4096,1,2.0474,0.0173,0.84%
mandelbrot_omp,seahorse,0,4096,1,15.660,0.291,1.86%
mandelbrot_omp,elephant,0,4096,1,14.710,0.323,2.20%
mandelbrot_omp,spiral,0,4096,1,17.1021,0.0436,0.26%
mandelbrot_omp,full,0,4096,2,1.03822,0.00209,0.20%
mandelbrot_omp,seahorse,0,4096,2,7.865,0.105,1.33%
mandelbrot_omp,elephant,0,4096,2,7.590,0.170,2.23%
mandelbrot_omp,spiral,0,4096,2,8.7793,0.0293,0.33%
mandelbrot_omp,full,0,4096,4,0.55018,0.00148,0.27%
mandelbrot_omp,seahorse,0,4096,4,4.10036,0.00588,0.14%
mandelbrot_omp,elephant,0,4096,4,3.82823,0.00796,0.21%
mandelbrot_omp,spiral,0,4096,4,4.7328,0.0131,0.28%
mandelbrot_omp,full,0,4096,8,0.41491,0.00575,1.39%
mandelbrot_omp,seahorse,0,4096,8,3.1377,0.0225,0.72%
mandelbrot_omp,elephant,0,4096,8,2.9136,0.0151,0.52%
mandelbrot_omp,spiral,0,4096,8,3.5836,0.0135,0.38%
mandelbrot_omp,full,0,4096,16,0.43344,0.00306,0.71%
mandelbrot_omp,seahorse,0,4096,16,3.284,0.126,3.83%
mandelbrot_omp,elephant,0,4096,16,2.9760,0.0123,0.41%
mandelbrot_omp,spiral,0,4096,16,3.6518,0.0834,2.28%
mandelbrot_omp,full,0,4096,32,0.43144,0.00161,0.37%
mandelbrot_omp,seahorse,0,4096,32,3.1610,0.0115,0.36%
mandelbrot_omp,elephant,0,4096,32,2.9523,0.0185,0.63%
mandelbrot_omp,spiral,0,4096,32,3.6037,0.0123,0.34%
mandelbrot_omp,full,0,8192,1,8.1172,0.0737,0.91%
mandelbrot_omp,seahorse,0,8192,1,61.426,0.670,1.09%
mandelbrot_omp,elephant,0,8192,1,59.220,0.939,1.59%
mandelbrot_omp,spiral,0,8192,1,71.94,1.86,2.59%
mandelbrot_omp,full,0,8192,2,4.392,0.151,3.44%
mandelbrot_omp,seahorse,0,8192,2,31.533,0.355,1.13%
mandelbrot_omp,elephant,0,8192,2,29.810,0.354,1.19%
mandelbrot_omp,spiral,0,8192,2,35.549,0.413,1.16%
mandelbrot_omp,full,0,8192,4,2.20839,0.00405,0.18%
mandelbrot_omp,seahorse,0,8192,4,16.410,0.135,0.82%
mandelbrot_omp,elephant,0,8192,4,15.4922,0.0802,0.52%
mandelbrot_omp,spiral,0,8192,4,18.7919,0.0392,0.21%
mandelbrot_omp,full,0,8192,8,1.7279,0.0138,0.80%
mandelbrot_omp,seahorse,0,8192,8,13.554,0.380,2.80%
mandelbrot_omp,elephant,0,8192,8,14.3287,0.0767,0.53%
mandelbrot_omp,spiral,0,8192,8,15.817,0.509,3.22%
mandelbrot_omp,full,0,8192,16,1.69008,0.00621,0.37%
mandelbrot_omp,seahorse,0,8192,16,12.6521,0.0383,0.30%
mandelbrot_omp,elephant,0,8192,16,11.9183,0.0421,0.35%
mandelbrot_omp,spiral,0,8192,16,15.073,0.322,2.14%
mandelbrot_omp,full,0,8192,32,1.69380,0.00858,0.51%
mandelbrot_omp,seahorse,0,8192,32,12.4731,0.0400,0.32%
mandelbrot_omp,elephant,0,8192,32,12.081,0.207,1.72%
mandelbrot_omp,spiral,0,8192,32,14.3124,0.0443,0.31%
mandelbrot_seq,full,1,16,1,0.0011181,0.0000904,8.08%
mandelbrot_seq,seahorse,1,16,1,0.001667,0.000202,12.09%
mandelbrot_seq,elephant,1,16,1,0.001408,0.000134,9.51%
mandelbrot_seq,spiral,1,16,1,0.001474,0.000176,11.97%
mandelbrot_seq,full,1,32,1,0.001440,0.000106,7.39%
mandelbrot_seq,seahorse,1,32,1,0.0024041,0.0000634,2.64%
mandelbrot_seq,elephant,1,32,1,0.0024886,0.0000795,3.20%
mandelbrot_seq,spiral,1,32,1,0.003329,0.000323,9.70%
mandelbrot_seq,full,1,64,1,0.002265,0.000117,5.16%
mandelbrot_seq,seahorse,1,64,1,0.006845,0.000186,2.72%
mandelbrot_seq,elephant,1,64,1,0.006410,0.000131,2.05%
mandelbrot_seq,spiral,1,64,1,0.007609,0.000209,2.74%
mandelbrot_seq,full,1,128,1,0.005260,0.000275,5.23%
mandelbrot_seq,seahorse,1,128,1,0.019532,0.000623,3.19%
mandelbrot_seq,elephant,1,128,1,0.018578,0.000436,2.35%
mandelbrot_seq,spiral,1,128,1,0.022149,0.000973,4.39%
mandelbrot_seq,full,1,256,1,0.014991,0.000356,2.38%
mandelbrot_seq,seahorse,1,256,1,0.06693,0.00126,1.88%
mandelbrot_seq,elephant,1,256,1,0.063023,0.000924,1.47%
mandelbrot_seq,spiral,1,256,1,0.07568,0.00126,1.66%
mandelbrot_seq,full,1,512,1,0.05218,0.00112,2.15%
mandelbrot_seq,seahorse,1,512,1,0.26168,0.00387,1.48%
mandelbrot_seq,elephant,1,512,1,0.24222,0.00203,0.84%
mandelbrot_seq,spiral,1,512,1,0.28998,0.00216,0.75%
mandelbrot_seq,full,1,1024,1,0.19716,0.00232,1.18%
mandelbrot_seq,seahorse,1,1024,1,1.01252,0.00292,0.29%
mandelbrot_seq,elephant,1,1024,1,0.96030,0.00777,0.81%
mandelbrot_seq,spiral,1,1024,1,1.14155,0.00423,0.37%
mandelbrot_seq,full,1,2048,1,0.76429,0.00679,0.89%
mandelbrot_seq,seahorse,1,2048,1,4.06332,0.00592,0.15%
mandelbrot_seq,elephant,1,2048,1,3.8249,0.0206,0.54%
mandelbrot_seq,spiral,1,2048,1,4.59957,0.00813,0.18%
mandelbrot_seq,full,1,4096,1,3.0789,0.0651,2.11%
mandelbrot_seq,seahorse,1,4096,1,16.456,0.311,1.89%
mandelbrot_seq,elephant,1,4096,1,15.0866,0.0286,0.19%
mandelbrot_seq,spiral,1,4096,1,18.255,0.176,0.96%
mandelbrot_seq,full,1,8192,1,12.1064,0.0477,0.39%
mandelbrot_seq,seahorse,1,8192,1,64.631,0.545,0.84%
mandelbrot_seq,elephant,1,8192,1,62.448,0.777,1.24%
mandelbrot_seq,spiral,1,8192,1,72.497,0.646,0.89%
